1600800;Câmaras de ar de borracha, exceto para bicicletas
1600900;Câmaras de ar de borracha dos tipos utilizados em bicicletas
1700100;Chocolate branco, em embalagens de conteúdo inferior ou igual a 1 kg
1700200;Chocolates contendo cacau, em embalagens de conteúdo inferior ou igual a 1 kg
1700300;Chocolate em barras, tabletes ou blocos ou no estado líquido, em pasta, em pó, grânulos ou formas semelhantes, em recipientes ou embalagens imediatas de conteúdo inferior ou igual a 2 kg
1700400;Chocolates e outras preparações alimentícias contendo cacau, em embalagens de conteúdo inferior ou igual a 1 kg, excluídos os achocolatados em pó
1700500;Achocolatados em pó, em embalagens de conteúdo inferior ou igual a 1 kg
1700600;Caixas de bombons contendo cacau, em embalagens de conteúdo inferior ou igual a 1 kg
1700700;Bombons, inclusive à base de chocolate branco sem cacau
1700800;Bombons, balas, caramelos, confeitos, pastilhas e outros produtos de confeitaria, contendo cacau
1700900;Bebidas prontas à base de mate ou chá
1701000;Refrescos e outras bebidas não alcoólicas, exceto os refrigerantes e as demais bebidas de que trata o Anexo IV
1701100;Bebidas prontas à base de café
1701200;"Sucos de frutas ou de produtos hortícolas; mistura de sucos"
1701300;Água de coco
1701400;Néctares de frutas e outras bebidas não alcoólicas prontas para beber, exceto isotônicos e energéticos
1701500;Bebidas alimentares prontas à base de soja, leite ou cacau, inclusive os produtos denominados bebidas lácteas
1701600;Refrescos e outras bebidas prontas para beber à base de chá e mate
1701700;Leite em pó, blocos ou grânulos, exceto creme de leite
1701800;Farinha láctea
1701900;Leite modificado para alimentação de crianças.
1702000;Preparações para alimentação infantil à base de farinhas, grumos, sêmolas ou amidos e outros
1702100;"Leite “longa vida” (UHT - “Ultra High Temperature”), em recipiente de conteúdo inferior ou igual a 2 litros"
1702101;"Leite “longa vida” (UHT - “Ultra High Temperature”), em recipiente de conteúdo superior a 2 litros"
1702200;Leite em recipiente de conteúdo inferior ou igual a 1 litro
1702201;Leite em recipiente de conteúdo superior a 1 litro
1702300;Leite do tipo pasteurizado em recipiente de conteúdo inferior ou igual a 1 litro
1702301;Leite do tipo pasteurizado em recipiente de conteúdo superior a 1 litro
1702400;Creme de leite, em recipiente de conteúdo inferior ou igual a 1 kg
1702401;Creme de leite, em recipiente de conteúdo superior a 1 kg
1702402;Outros cremes de leite, em recipiente de conteúdo inferior ou igual a 1kg
1702500;Leite condensado, em recipiente de conteúdo inferior ou igual a 1 kg
1702501;Leite condensado, em recipiente de conteúdo superior a 1 kg
1702600;Iogurte e leite fermentado em recipiente de conteúdo inferior ou igual a 2 litros
1702601;Iogurte e leite fermentado em recipiente de conteúdo superior a 2 litros
1702700;Coalhada
1702800;Requeijão e similares, em recipiente de conteúdo inferior ou igual a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
1702801;Requeijão e similares, em recipiente de conteúdo superior a 1 kg
1702900;Queijos
1703000;Manteiga, em embalagem de conteúdo inferior ou igual a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
1703001;Manteiga, em embalagem de conteúdo superior a 1 kg
1703100;Margarina em recipiente de conteúdo inferior ou igual a 500 g, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
1703200;Margarina, em recipiente de conteúdo superior a 500 g e inferior a 1 kg, creme vegetal em recipiente de conteúdo inferior a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
1703201;Margarina e creme vegetal, em recipiente de conteúdo de 1 kg.
1703202;Outras margarinas e cremes vegetais em recipiente de conteúdo inferior a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
1703300;Gorduras e óleos vegetais e respectivas frações, parcial ou totalmente hidrogenados, interesterificados, reesterificados ou elaidinizados, mesmo refinados, mas não preparados de outro modo, em recipiente de conteúdo inferior ou igual a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
1703301;Gorduras e óleos vegetais e respectivas frações, parcial ou totalmente hidrogenados, interesterificados, reesterificados ou elaidinizados, mesmo refinados, mas não preparados de outro modo, em recipiente de conteúdo superior a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
1703400;Doces de leite
1703500;Produtos à base de cereais, obtidos por expansão ou torrefação
1703600;Salgadinhos diversos
1703700;Batata frita, inhame e mandioca fritos
1703800;Amendoim e castanhas tipo aperitivo, em embalagem de conteúdo inferior ou igual a 1 kg
1703801;Amendoim e castanhas tipo aperitivo, em embalagem de conteúdo superior a 1 kg
1703900;Catchup em embalagens imediatas de conteúdo inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
1704000;Condimentos e temperos compostos, incluindo molho de pimenta e outros molhos, em embalagens imediatas de conteúdo inferior ou igual a 1 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 3 g
1704100;Molhos de soja preparados em embalagens imediatas de conteúdo inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (saches) de conteúdo inferior ou igual a 10 g
1704200;Farinha de mostarda em embalagens de conteúdo inferior ou igual a 1 kg
1704300;Mostarda preparada em embalagens imediatas de conteúdo inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
1704400;Maionese em embalagens imediatas de conteúdo inferior ou igual a 650 g, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
1704500;Tomates preparados ou conservados, exceto em vinagre ou em ácido acético, em embalagens de conteúdo inferior ou igual a 1 kg
1704600;Molhos de tomate em embalagens imediatas de conteúdo inferior ou igual a 1 kg
1704700;Barra de cereais
1704800;Barra de cereais contendo cacau
1704900;Farinha de trigo, em embalagem inferior ou igual a 5 kg
1704901;Farinha de trigo, em embalagem superior a 5 kg
1705000;Mistura de farinha de trigo
1705100;Misturas e preparações para bolos
1705200;Massas alimentícias tipo instantânea
1705300;Massas alimentícias, cozidas ou recheadas (de carne ou de outras substâncias) ou preparadas de outro modo, exceto as massas alimentícias tipo instantânea
1705301;Cuscuz
1705400;Massas alimentícias não cozidas, nem recheadas, nem preparadas de outro modo:
1705500;Pães industrializados, inclusive de especiarias, exceto panetones e bolo de forma
1705600;Bolo de forma, inclusive de especiarias
1705700;Panetones
1705800;"Biscoitos e bolachas derivados de farinha de trigo; exceto dos tipos ""cream cracker"", ""água e sal"", ""maisena"", ""maria"" e outros de consumo popular, não adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denominação comercial"
1705900;"Biscoitos e bolachas não derivados de farinha de trigo; exceto dos tipos ""cream cracker"", ""água e sal"", ""maisena"" e ""maria"" e outros de consumo popular, não adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denominação comercial"
1706000;"Biscoitos e bolachas dos tipos ""cream cracker"", ""água e sal"", ""maisena"" e ""maria"" e outros de consumo popular, adicionados de edulcorantes e não adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denominação comercial"
1706100;"Biscoitos e bolachas dos tipos ""cream cracker"", ""água e sal"", ""maisena"" e ""maria"" e outros de consumo popular, não adicionados de cacau, nem recheados, cobertos ou amanteigados, independentemente de sua denominação comercial"
1706200;“Waffles” e “wafers” - sem cobertura
1706300;“Waffles” e “wafers”- com cobertura
1706400;Torradas, pão torrado e produtos semelhantes torrados
1706500;Outros pães de forma
1706600;Outras bolachas, exceto casquinhas para sorvete
1706700;"Outros pães e bolos industrializados e produtos de panificação não especificados anteriormente; exceto casquinhas para sorvete e pão francês de até 200 g"
1706800;Pão denominado knackebrot
1706900;Pão francês de até 200 g
1707000;Demais pães industrializados
1707100;Óleo de soja refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
1707200;Óleo de amendoim refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
1707300;Azeites de oliva, em recipientes com capacidade inferior ou igual a 2 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
1707301;Azeites de oliva, em recipientes com capacidade superior a 2 litros e inferior ou igual a 5 litros
1707302;Azeites de oliva, em recipientes com capacidade superior a 5 litros
1707400;Outros óleos e respectivas frações, obtidos exclusivamente a partir de azeitonas, mesmo refinados, mas não quimicamente modificados, e misturas desses óleos ou frações com óleos ou frações da posição 15.09, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
1707500;Óleo de girassol ou de algodão refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
1707600;Óleo de canola, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
1707700;Óleo de linhaça refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
1707800;Óleo de milho refinado, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
1707900;Outros óleos refinados, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
1708000;Misturas de óleos refinados, para consumo humano, em recipientes com capacidade inferior ou igual a 5 litros, exceto as embalagens individuais de conteúdo inferior ou igual a 15 mililitros
1708100;Outros óleos vegetais comestíveis não especificados anteriormente
1708200;"Enchidos (embutidos) e produtos semelhantes, de carne, miudezas ou sangue; exceto salsicha, linguiça e mortadela"
1708300;Salsicha e linguiça
1708400;Mortadela
1708500;Outras preparações e conservas de carne, miudezas ou de sangue
1708600;"Preparações  e  conservas  de  peixes;  caviar  e  seus  sucedâneos preparados a partir de ovas de peixe; exceto sardinha em conserva"
1708700;Sardinha em conserva
1708800;Crustáceos, moluscos e outros invertebrados aquáticos, preparados ou em conservas
1708900;Carne de gado bovino, ovino e bufalino e produtos comestíveis resultantes da matança desse gado submetidos à salga, secagem ou desidratação
1709000;Carnes de animais das espécies caprina, frescas, refrigeradas ou congeladas
1709100;Carnes e demais produtos comestíveis frescos, resfriados, congelados, salgados, em salmoura, simplesmente temperados, secos ou defumados, resultantes do abate de aves e de suínos
1709200;Produtos hortícolas, cozidos em água ou vapor, congelados, em embalagens de conteúdo inferior ou igual a 1 kg
1709201;Produtos hortícolas, cozidos em água ou vapor, congelados, em embalagens de conteúdo superior a 1 kg
1709300;Frutas, não cozidas ou cozidas em água ou vapor, congeladas, mesmo adicionadas de açúcar ou de outros edulcorantes, em embalagens de conteúdo inferior ou igual a 1 kg
1709301;Frutas, não cozidas ou cozidas em água ou vapor, congeladas, mesmo adicionadas de açúcar ou de outros edulcorantes, em embalagens de conteúdo superior a 1 kg
1709400;Produtos hortícolas, frutas e outras partes comestíveis de plantas, preparados ou conservados em vinagre ou em ácido acético, em embalagens de conteúdo inferior ou igual a 1 kg
1709401;Produtos hortícolas, frutas e outras partes comestíveis de plantas, preparados ou conservados em vinagre ou em ácido acético, em embalagens de conteúdo superior a 1 kg
1709500;Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, congelados, com exceção dos produtos da posição 20.06, em embalagens de conteúdo inferior ou igual a 1 kg
1709501;Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, congelados, com exceção dos produtos da posição 20.06, em embalagens de conteúdo superior a 1 kg
1709600;Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados, com exceção dos produtos da posição 20.06, excluídos batata, inhame e mandioca fritos, em embalagens de conteúdo inferior ou igual a 1 kg
1709601;Outros produtos hortícolas preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados, com exceção dos produtos da posição 20.06, excluídos batata, inhame e mandioca fritos, em embalagens de conteúdo superior a 1 kg
1709700;Produtos hortícolas, frutas, cascas de frutas e outras partes de plantas, conservados com açúcar (passados por calda, glaceados ou cristalizados), em embalagens de conteúdo inferior ou igual a 1 kg
1709701;Produtos hortícolas, frutas, cascas de frutas e outras partes de plantas, conservados com açúcar (passados por calda, glaceados ou cristalizados), em embalagens de conteúdo superior a 1 kg
1709800;Doces, geléias, “marmelades”, purês e pastas de frutas, obtidos por cozimento, com ou sem adição de açúcar ou de outros edulcorantes, em embalagens de conteúdo inferior ou igual a 1 kg, exceto as embalagens individuais de conteúdo inferior ou igual a 10 g
1709801;Doces, geléias, “marmelades”, purês e pastas de frutas, obtidos por cozimento, com ou sem adição de açúcar ou de outros edulcorantes, em embalagens de conteúdo superior a 1 kg
1709900;Frutas  e  outras  partes  comestíveis  de  plantas,  preparadas  ou conservadas de outro modo, com ou sem adição de açúcar ou de outros edulcorantes ou de álcool, não especificadas nem compreendidas em outras posições, excluídos os amendoins e castanhas tipo aperitivo, da posição 2008.1, em embalagens de conteúdo inferior ou igual a 1 kg
1709901;Frutas e outras partes comestíveis de plantas, preparadas ou conservadas de outro modo, com ou sem adição de açúcar ou de outros edulcorantes ou de álcool, não especificadas nem compreendidas em outras posições, excluídos os amendoins e castanhas tipo aperitivo, da posição 2008.1, em embalagens superior a 1 kg
1710000;Café torrado e moído, em embalagens de conteúdo inferior ou igual a 2 kg
1710001;Café torrado e moído, em embalagens de conteúdo superior a 2 kg
1710100;Chá, mesmo aromatizado
1710200;Mate
1710300;Açúcar refinado, em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
1710301;Açúcar refinado, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
1710302;Açúcar refinado, em embalagens de conteúdo superior a 5 kg
1710400;Açúcar refinado adicionado de aromatizante ou de corante em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
1710401;Açúcar refinado adicionado de aromatizante ou de corante em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
1710402;Açúcar refinado adicionado de aromatizante ou de corante em embalagens de conteúdo superior a 5 kg
1710500;Açúcar cristal, em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
1710501;Açúcar cristal, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
1710502;Açúcar cristal, em embalagens de conteúdo superior a 5 kg
1710600;Açúcar cristal adicionado de aromatizante ou de corante, em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
1710601;Açúcar  cristal  adicionado  de  aromatizante  ou  de  corante,  em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
1710602;Açúcar  cristal  adicionado  de  aromatizante  ou  de  corante,  em embalagens de conteúdo superior a 5 kg
1710700;"Outros tipos de açúcar, em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g"
1710701;Outros tipos de açúcar, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
1710702;Outros tipos de açúcar, em embalagens de conteúdo superior a 5 kg
1710800;Outros tipos de açúcar adicionado de aromatizante ou de corante, em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
1710801;Outros tipos de açúcar adicionado de aromatizante ou de corante, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
1710802;Outros tipos de açúcar adicionado de aromatizante ou de corante, em embalagens de conteúdo superior a 5 kg
1710900;Outros açúcares em embalagens de conteúdo inferior ou igual a 2 kg, exceto as embalagens contendo envelopes individualizados (sachês) de conteúdo inferior ou igual a 10 g
1710901;Outros açúcares, em embalagens de conteúdo superior a 2 kg e inferior ou igual a 5 kg
1710902;Outros açúcares, em embalagens de conteúdo superior a 5 kg
1711000;Milho para pipoca (micro-ondas)
1711100;Extratos, essências e concentrados de café e preparações à base destes extratos, essências ou concentrados ou à base de café, em embalagens de conteúdo inferior ou igual a 500 g, exceto as preparações indicadas no item 112.0
1711200;Extratos, essências e concentrados de chá ou de mate e preparações à base destes extratos, essências ou concentrados ou à base de chá ou de mate, em embalagens de conteúdo inferior ou igual a 500 g, exceto as bebidas prontas à base de mate ou chá
1711300;Preparações em pó para cappuccino e similares, em embalagens de conteúdo inferior ou igual a 500 g
1800100;Artigos para serviço de mesa ou de cozinha, de porcelana, inclusive os descartáveis – estojos
1800200;Artigos para serviço de mesa ou de cozinha, de porcelana, inclusive os descartáveis – avulsos
1800300;Artigos para serviço de mesa ou de cozinha, de cerâmica
1800400;Velas para filtros
1900100;Tinta guache
1900200;Espiral - perfil para encadernação, de plástico e outros materiais classificados nas posições 3901 a 3914
1900300;Artigos de escritório e artigos escolares de plástico e outros materiais classificados nas posições 3901 a 3914, exceto estojos
1900400;Maletas  e  pastas  para  documentos  e  de  estudante,  e  artefatos semelhantes
1900500;Prancheta de plástico
1900600;Bobina para fax
1900700;Papel seda
1900800;Bobina branca para máquina de calcular ou PDV
1900900;"Cartolina escolar e papel cartão, brancos e coloridos; recados auto adesivos (LP note); papéis de presente, todos cortados em tamanho pronto para uso escolar e doméstico"
1901000;"Papel fotográfico, exceto: (i) os papéis fotográficos emulsionados com haleto de prata tipo brilhante, matte ou lustre, em rolo e, com largura igual ou superior a 102 mm e comprimento inferior ou igual a 350 m,(ii) os papéis fotográficos emulsionados com haleto de prata tipo brilhante ou fosco, em folha e com largura igual ou superior a 152 mm e comprimento inferior ou igual a 307 mm, (iii) papel de qualidade fotográfica com tecnologia “Thermo-autochrome”, que submetido a um processo de aquecimento seja capaz de formar imagens por reação química e combinação das camadas cyan, magenta e amarela"
1901100;Papel almaço
1901200;Papel hectográfico
1901300;Papel celofane e tipo celofane
1901400;Papel impermeável
1901500;Papel crepon
1901600;Papel fantasia
1901700;Papel-carbono, papel autocopiativo (exceto os vendidos em rolos de diâmetro igual ou superior a 60 cm e os vendidos em folhas de formato igual ou superior a 60 cm de altura e igual ou superior a 90 cm de largura) e outros papéis para cópia ou duplicação (incluídos os papéis para estênceis ou para chapas ofsete), estênceis completos e chapas ofsete, de papel, em folhas, mesmo acondicionados em caixas
1901800;Envelopes, aerogramas, bilhetes-postais não ilustrados e cartões para correspondência, de papel ou cartão, caixas, sacos e semelhantes, de papel ou cartão, contendo um sortido de artigos para correspondência
1901900;Livros de registro e de contabilidade, blocos de notas,de encomendas, de recibos, de apontamentos, de papel para cartas, agendas e artigos semelhantes
1902000;Cadernos
1902100;Classificadores, capas para encadernação (exceto as capas para livros) e capas de processos
1902200;"Formulários em blocos tipo ""manifold"", mesmo com folhas intercaladas de papel-carbono"
1902300;Álbuns para amostras ou para coleções
1902400;Pastas para documentos, outros artigos escolares, de escritório ou de papelaria, de papel ou cartão e capas para livros, de papel ou cartão
1902500;"Cartões postais impressos ou ilustrados, cartões impressos com votos ou mensagens pessoais, mesmo ilustrados, com ou sem envelopes, guarnições ou aplicações (conhecidos como cartões de expressão social- de época/sentimento)"
1902600;Canetas esferográficas
1902700;Canetas e marcadores, com ponta de feltro ou com outras pontas porosas
1902800;Canetas tinteiro
1902900;"Outras canetas; sortidos de canetas"
1903000;"Papel cortado ""cutsize"" (tipo A3, A4, ofício I e II, carta e outros)"
2000100;Henna (embalagens de conteúdo inferior ou igual a 200 g)
2000101;Henna (embalagens de conteúdo superior a 200 g)
2000200;Vaselina
2000300;Amoníaco em solução aquosa (amônia)
2000400;Peróxido de hidrogênio, em embalagens de conteúdo inferior ou igual a 500 ml
2000500;Lubrificação íntima
2000600;"Óleos essenciais (desterpenados ou não), incluídos os chamados ""concretos"" ou ""absolutos""; resinóides; oleorresinas de extração; soluções concentradas de óleos essenciais em gorduras, em óleos fixos, em ceras ou em matérias análogas, obtidas portratamento de flores através de substâncias gordas ou por maceração; subprodutos terpênicos residuais da desterpenação dos óleos essenciais; águas destiladas aromáticas e soluções aquosas de óleos essenciais, em embalagens de conteúdo inferior ou igual a 500 ml"
2000700;Perfumes (extratos)
2000800;Águas-de-colônia
2000900;Produtos de maquilagem para os lábios
2001000;Sombra, delineador, lápis para sobrancelhas e rímel
2001100;Outros produtos de maquilagem para os olhos
2001200;Preparações para manicuros e pedicuros, incluindo removedores de esmalte à base de acetona
2001300;Pós, incluídos os compactos, para maquilagem
2001400;Cremes de beleza, cremes nutritivos e loções tônicas
2001500;Outros produtos de beleza ou de maquilagem preparados e preparações para conservação ou cuidados da pele, exceto as preparações solares e antisolares.
2001600;Preparações solares e antisolares
2001700;Xampus para o cabelo
2001800;Preparações para ondulação ou alisamento, permanentes, dos cabelos
2001900;Laquês para o cabelo
2002000;Outras preparações capilares, incluindo máscaras e finalizadores
2002100;Condicionadores
2002200;Tintura para o cabelo
2002300;Dentifrícios
2002400;Fios utilizados para limpar os espaços interdentais (fios dentais)
2002500;Outras preparações para higiene bucal ou dentária
2002600;Preparações para barbear (antes, durante ou após)
2002700;Desodorantes (desodorizantes) corporais líquidos
2002800;Antiperspirantes líquidos
2002900;Outros desodorantes (desodorizantes) corporais
2003000;Outros antiperspirantes
2003100;Sais perfumados e outras preparações para banhos
2003200;Outros produtos de perfumaria ou de toucador preparados
2003300;Soluções para lentes de contato ou para olhos artificiais
2003400;Sabões de toucador em barras, pedaços ou figuras moldados
2003500;Outros sabões, produtos e preparações, em barras, pedaços ou figuras moldados, inclusive lenços umedecidos
2003600;Sabões de toucador sob outras formas
2003700;Produtos e preparações orgânicos tensoativos para lavagem da pele, na forma de líquido ou de creme, acondicionados para venda a retalho, mesmo contendo sabão
2003800;Bolsa para gelo ou para água quente
2003900;Chupetas e bicos para mamadeiras e para chupetas, de borracha
2003901;Chupetas e bicos para mamadeiras e para chupetas, de silicone
2004000;Malas e maletas de toucador
2004100;Papel higiênico - folha simples
2004200;Papel higiênico - folha dupla e tripla
2004300;Lenços (incluídos os de maquilagem) e toalhas de mão
2004400;Papel toalha de uso institucional do tipo comercializado em rolos igual ou superior a 80 metros e do tipo comercializado em folhas intercaladas
2004500;Toalhas e guardanapos de mesa
2004600;Toalhas de cozinha (papel toalha de uso doméstico)
2004700;Fraldas
2004800;Tampões higiênicos
2004900;Absorventes higiênicos externos
2005000;Hastes flexíveis (uso não medicinal)
2005100;Sutiã descartável, assemelhados e papel para depilação
2005200;Pinças para sobrancelhas
2005300;Espátulas (artigos de cutelaria)
2005400;Utensílios e sortidos de utensílios de manicuros ou de pedicuros (incluídas as limas para unhas)
2005500;Termômetros, inclusive o digital
2005600;Escovas e pincéis de barba, escovas para cabelos, para cílios ou para unhas e outras escovas de toucador de pessoas, incluídas as que sejam partes de aparelhos, exceto escovas de dentes
2005700;Escovas de dentes, incluídas as escovas para dentaduras
2005800;Pincéis para aplicação de produtos cosméticos
2005900;Sortidos de viagem, para toucador de pessoas para costura ou para limpeza de calçado ou de roupas
2006000;"Pentes, travessas para cabelo e artigos semelhantes; grampos (alfinetes) para cabelo; pinças (pinceguiches), onduladores, bobes (rolos) e artefatos semelhantes para penteados, e suas partes, exceto os classificados na posição 8516 e suas partes"
2006100;Borlas ou esponjas para pós ou para aplicação de outros cosméticos ou de produtos de toucador
2006200;Mamadeiras
2006300;Aparelhos e lâminas de barbear
2100100;Fogões de cozinha de uso doméstico e suas partes
2100200;"Combinações de refrigeradores e congeladores (""freezers""), munidos de portas exteriores separadas"
2100300;Refrigeradores do tipo doméstico, de compressão
2100400;Outros refrigeradores do tipo doméstico
2100500;"Congeladores (""freezers"") horizontais tipo arca, de capacidade não superior a 800 litros"
2100600;"Congeladores (""freezers"") verticais tipo armário, de capacidade não superior a 900 litros"
2100700;Outros móveis (arcas, armários, vitrines, balcões e móveis semelhantes) para a conservação e exposição de produtos, que incorporem um equipamento para a produção de frio
2100800;Mini adega e similares
2100900;Máquinas para produção de gelo
2101000;Partes dos refrigeradores, congeladores, mini adegas e similares, máquinas para produção de gelo e bebedouros descritos nos itens 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0 e 13.0.
2101100;Secadoras de roupa de uso doméstico
2101200;Outras secadoras de roupas e centrífugas de uso doméstico
2101300;Bebedouros refrigerados para água
2101400;Partes das secadoras de roupas e centrífugas de uso doméstico e dos aparelhos para filtrar ou depurar água, descritos nos itens 11.0 e 12.0
2101500;Máquinas de lavar louça do tipo doméstico e suas partes
2101600;Máquinas que executem pelo menos duas das seguintes funções: impressão, cópia ou transmissão de telecópia (fax), capazes de ser conectadas a uma máquina
2101700;Outras impressoras, máquinas copiadoras e telecopiadores (fax), mesmo combinados entre si, capazes de ser conectados a uma máquina automática para processamento de dados ou a uma rede
2101800;"Partes e acessórios de máquinas e aparelhos de impressão por meio de blocos, cilindros e outros elementos de impressão da posição 8442; e de outras impressoras, máquinas copiadoras e telecopiadores (fax), mesmo combinados entre si"
2101900;Máquinas de lavar roupa, mesmo com dispositivos de secagem, de uso doméstico, de capacidade não superior a 10 kg, em peso de roupa seca, inteiramente automáticas
2102000;Outras máquinas de lavar roupa, mesmo com dispositivos de secagem, de uso doméstico, com secador centrífugo incorporado
2102100;Outras máquinas de lavar roupa, mesmo com dispositivos de secagem, de uso doméstico
2102200;Máquinas de lavar roupa, mesmo com dispositivos de secagem, de uso doméstico, de capacidade superior a 10 kg, em peso de roupa seca
2102300;Partes de máquinas de lavar roupa, mesmo com dispositivos de secagem, de uso doméstico
2102400;Máquinas de secar de uso doméstico de capacidade não superior a 10 kg, em peso de roupa seca
2102500;Outras máquinas de secar de uso doméstico
2102600;Partes de máquinas de secar de uso doméstico
2102700;Máquinas de costura de uso doméstico
2102800;Máquinas automáticas para processamento de dados, portáteis, de peso não superior a 10 kg, contendo pelo menos uma unidade central de processamento, um teclado e uma tela
2102900;Outras máquinas automáticas para processamento de dados
2103000;"Unidades de processamento, de pequena capacidade, exceto as das subposições 8471.41 ou 8471.49, podendo conter, no mesmo corpo, um ou dois dos seguintes tipos de unidades: unidade de memória, unidade de entrada e unidade de saída;baseadas em microprocessadores, com capacidade de instalação, dentro do mesmo gabinete, de unidades de memória da subposição 8471.70, podendo conter múltiplos conectores de expansão (""slots""), e valor FOB inferior ou igual a US$ 12.500,00, por unidade"
2103100;Unidades de entrada, exceto as classificadas na posição 8471.60.54
2103200;Outras unidades de entrada ou de saída, podendo conter, no mesmo corpo, unidades de memória
2103300;Unidades de memória
2103400;"Outras máquinas automáticas para processamento de dados e suas unidades; leitores magnéticos ou ópticos, máquinas para registrar dados em suporte sob forma codificada, e máquinas para processamento desses dados, não especificadas nem compreendidas em outras posições"
2103500;Partes e acessórios das máquinas da posição 84.71
2103600;Outros  transformadores,  exceto  os  classificados  nas  posições 8504.33.00 e 8504.34.00
2103700;Carregadores de acumuladores
2103800;"Equipamentos de alimentação ininterrupta de energia (UPS ou ""no break"")"
2103900;Outros acumuladores
2104000;Aspiradores
2104100;Aparelhos eletromecânicos de motor elétrico incorporado, de uso doméstico e suas partes
2104200;Enceradeiras
2104300;Chaleiras elétricas
2104400;Ferros elétricos de passar
2104500;Fornos de microondas
2104600;"Outros fornos; fogareiros (incluídas as chapas de cocção), grelhas e assadeiras, exceto os portáteis"
2104700;"Outros fornos; fogareiros (incluídas as chapas de cocção), grelhas e assadeiras, portáteis"
2104800;Outros aparelhos eletrotérmicos de uso doméstico – Cafeteiras
2104900;Outros aparelhos eletrotérmicos de uso doméstico - Torradeiras
2105000;Outros aparelhos eletrotérmicos de uso doméstico
2105100;"Partes das chaleiras, ferros, fornos e outros aparelhos eletrotérmicos da posição 85.16, descritos nos itens 43.0, 44.0, 45.0, 46.0, 47.0, 48.0, 49.0 e 50.0"
2105200;Aparelhos telefônicos por fio com unidade auscultador- microfone sem fio
2105300;Telefones para redes celulares e para outras redes sem fio, exceto os de uso automotivo
2105400;Outros aparelhos telefônicos
